total,numWhite,white%,numBlack,black%,last
49,25,51.02,24,48.98,white
49,28,57.14,21,42.86,black
49,24,48.98,25,51.02,black
49,27,55.10,22,44.90,white
49,28,57.14,21,42.86,black
49,23,46.94,26,53.06,white
49,22,44.90,27,55.10,black
49,24,48.98,25,51.02,black
49,22,44.90,27,55.10,black
49,26,53.06,23,46.94,black
49,27,55.10,22,44.90,white
49,28,57.14,21,42.86,black
49,30,61.22,19,38.78,black
49,23,46.94,26,53.06,white
49,20,40.82,29,59.18,black
49,24,48.98,25,51.02,black
49,22,44.90,27,55.10,black
49,30,61.22,19,38.78,black
49,22,44.90,27,55.10,black
49,25,51.02,24,48.98,white
49,30,61.22,19,38.78,black
49,20,40.82,29,59.18,black
49,29,59.18,20,40.82,white
49,29,59.18,20,40.82,white
